"","file_Id","Joy","Anger","Surprise","Fear","Disgust","Sadness","Contempt","Neutral"
"1","raw_data/north_europ_M12_Surprise_Face_Forward",0,0,93.06,0,0,0,0,6.94
"2","raw_data/north_europ_M12_Sadness_Face_Forward",0,0,0,10.99,0,77.23,0,11.79
"3","raw_data/north_europ_M12_Pride_Face_Forward",76.4,0,0,0.22,0,0,6.87,16.51
"4","raw_data/north_europ_M12_Neutral_Face_Forward",0,0,0,0,0,0,0,100
"5","raw_data/north_europ_M12_Joy_Face_Forward",92.59,0,0,0,0,0,0.24,7.17
"6","raw_data/north_europ_M12_Fear_Face_Forward",0,0,0.12,70.58,0,21,0,8.29
"7","raw_data/north_europ_M12_Embarrass_Face_Forward",49.35,0,0,0,0,0,30.65,20
"8","raw_data/north_europ_M12_Disgust_Face_Forward",0,0,0,0,90.64,0,0,9.36
"9","raw_data/north_europ_M12_Contempt_Face_Forward",0,0,0,0,0,0,90.62,9.38
"10","raw_data/north_europ_M12_Anger_Face_Forward",0,83.7,0,0,0,0,0,16.3
"11","raw_data/north_europ_M11_Surprise_Face_Forward",0,0,90.22,0.06,0,0,0,9.72
"12","raw_data/north_europ_M11_Sadness_Face_Forward",0,0,0,0.01,0,79.3,0,20.69
"13","raw_data/north_europ_M11_Pride_Face_Forward",80.53,0,0,0,0,0,0.22,19.25
"14","raw_data/north_europ_M11_Neutral_Face_Forward",0,0,0,0,0,0,0,100
"15","raw_data/north_europ_M11_Joy_Face_Forward",91.41,0,0,0,0,0,0.1,8.49
"16","raw_data/north_europ_M11_Fear_Face_Forward",0,0,0.79,86.16,0,0,0,13.05
"17","raw_data/north_europ_M11_Embarrass_Face_Forward",37.29,0.01,0,0,0,0,23.67,39.04
"18","raw_data/north_europ_M11_Disgust_Face_Forward",0,0,0,0,94.06,0,0,5.94
"19","raw_data/north_europ_M11_Contempt_Face_Forward",0,0,0,0,0,0,90.44,9.56
"20","raw_data/north_europ_M11_Anger_Face_Forward",0,89.88,0,0,0,0,0,10.12
"21","raw_data/north_europ_M08_Surprise_Face_Forward",0,0,84.95,1.71,0,0,0,13.34
"22","raw_data/north_europ_M08_Sadness_Face_Forward",0,0.91,0,0,0,88.4,0,10.69
"23","raw_data/north_europ_M08_Pride_Face_Forward",78.36,0,0,1.42,0,0,0.31,19.91
"24","raw_data/north_europ_M08_Neutral_Face_Forward",0,0.39,0,0,0,0,0,99.61
"25","raw_data/north_europ_M08_Joy_Face_Forward",92.31,0,0,0,0,0,0,7.69
"26","raw_data/north_europ_M08_Fear_Face_Forward",0,0,0.2,79.51,0,0,0,20.29
"27","raw_data/north_europ_M08_Embarrass_Face_Forward",0,46.41,0,0,0,0,37.98,15.61
"28","raw_data/north_europ_M08_Disgust_Face_Forward",0,0.07,0,0,95.72,0,0,4.21
"29","raw_data/north_europ_M08_Contempt_Face_Forward",0,0,0,0.22,0,0,68.2,31.58
"30","raw_data/north_europ_M08_Anger_Face_Forward",0,99.18,0,0,0,0,0,0.82
"31","raw_data/north_europ_M06_Surprise_Face_Forward",0,0,72.94,11.19,0,0,0,15.87
"32","raw_data/north_europ_M06_Sadness_Face_Forward",0,1.49,0,0,7.58,63.12,0,27.81
"33","raw_data/north_europ_M06_Pride_Face_Forward",82.53,0,0,0,0,0,1.22,16.25
"34","raw_data/north_europ_M06_Neutral_Face_Forward",0,0,0,0,0,0,0.13,99.87
"35","raw_data/north_europ_M06_Joy_Face_Forward",91.66,0,0,0,0,0,0.25,8.09
"36","raw_data/north_europ_M06_Fear_Face_Forward",0,0,0,82.18,0,0,0,17.82
"37","raw_data/north_europ_M06_Embarrass_Face_Forward",28.18,0,0,0,0,0,37.13,34.69
"38","raw_data/north_europ_M06_Disgust_Face_Forward",0,0,0,0,94.09,0,0,5.91
"39","raw_data/north_europ_M06_Contempt_Face_Forward",0,0,0,0,0,0,89.81,10.19
"40","raw_data/north_europ_M06_Anger_Face_Forward",0,84.11,0,0,0,0,0,15.89
"41","raw_data/north_europ_M04_Surprise_Face_Forward",0,0,89.56,0,0,0,0,10.44
"42","raw_data/north_europ_M04_Sadness_Face_Forward",0,0,0,0,21.22,65.83,0,12.95
"43","raw_data/north_europ_M04_Pride_Face_Forward",85.05,0,0,0,0,0,0.07,14.87
"44","raw_data/north_europ_M04_Neutral_Face_Forward",0,0,0,0,0,0,0,100
"45","raw_data/north_europ_M04_Joy_Face_Forward",93.08,0,0,0,0,0,0,6.92
"46","raw_data/north_europ_M04_Fear_Face_Forward",0,0,0.41,84.12,0,0,0,15.47
"47","raw_data/north_europ_M04_Embarrass_Face_Forward",12.99,0.48,0,0,0,0,50.07,36.45
"48","raw_data/north_europ_M04_Disgust_Face_Forward",0,0,0,0,92.32,0,0,7.68
"49","raw_data/north_europ_M04_Contempt_Face_Forward",0,0,0,0,0,0,91.3,8.7
"50","raw_data/north_europ_M04_Anger_Face_Forward",0,75.16,0,0,0,0,0,24.84
"51","raw_data/north_europ_M03_Surprise_Face_Forward",0,0,82.1,0.18,0,0,0,17.72
"52","raw_data/north_europ_M03_Sadness_Face_Forward",0,0,0,0,0,60.63,0,39.37
"53","raw_data/north_europ_M03_Pride_Face_Forward",87.3,0,0,0,0,0,0.06,12.63
"54","raw_data/north_europ_M03_Neutral_Face_Forward",0,0,0,0,0,0,0,100
"55","raw_data/north_europ_M03_Joy_Face_Forward",94.33,0,0,0,0,0,0,5.67
"56","raw_data/north_europ_M03_Fear_Face_Forward",0,0,0,85.06,0,0,0,14.94
"57","raw_data/north_europ_M03_Embarrass_Face_Forward",0,1.28,0,0,0,0,9.59,89.13
"58","raw_data/north_europ_M03_Disgust_Face_Forward",0,0,0,0,93.27,0,0,6.73
"59","raw_data/north_europ_M03_Contempt_Face_Forward",0,0,0,0,0,0,34.08,65.92
"60","raw_data/north_europ_M03_Anger_Face_Forward",0,86.87,0,0,0,0,0,13.13
"61","raw_data/north_europ_M02_Surprise_Face_Forward",0,0,88.68,0.02,0,0,0,11.3
"62","raw_data/north_europ_M02_Sadness_Face_Forward",0,3.35,0,0,0,0.77,0,95.89
"63","raw_data/north_europ_M02_Pride_Face_Forward",75.25,0,0,0,0,0,1.36,23.39
"64","raw_data/north_europ_M02_Neutral_Face_Forward",0,0,0,0,0,0,0,100
"65","raw_data/north_europ_M02_Joy_Face_Forward",96.37,0,0,0,0,0,0.01,3.62
"66","raw_data/north_europ_M02_Fear_Face_Forward",0,0,32.76,54.02,0,0,0,13.22
"67","raw_data/north_europ_M02_Embarrass_Face_Forward",0,2.42,0,0,0,0,36.62,60.95
"68","raw_data/north_europ_M02_Disgust_Face_Forward",0,0.11,0,0,88.02,0,0,11.87
"69","raw_data/north_europ_M02_Contempt_Face_Forward",0,0,0,0,0,0,88,12
"70","raw_data/north_europ_M02_Anger_Face_Forward",0,84.93,0,0,0,0,0,15.07
"71","raw_data/north_europ_F05_Surprise_Face_Forward",0,0,90.81,1.3,0,0,0,7.89
"72","raw_data/north_europ_F05_Sadness_Face_Forward",0,0,0,5.41,10.26,46.73,0,37.61
"73","raw_data/north_europ_F05_Pride_Face_Forward",60.13,0,0,0,6.09,0,0.07,33.72
"74","raw_data/north_europ_F05_Neutral_Face_Forward",0,0,0,0,0,0,0,100
"75","raw_data/north_europ_F05_Joy_Face_Forward",94.85,0,0,0,0,0,0,5.15
"76","raw_data/north_europ_F05_Fear_Face_Forward",0,0,2.18,87.99,0,0,0,9.83
"77","raw_data/north_europ_F05_Embarrass_Face_Forward",53.84,0,0,0,0,0,0.14,46.02
"78","raw_data/north_europ_F05_Disgust_Face_Forward",0,0,0,0,95.43,0,0,4.57
"79","raw_data/north_europ_F05_Contempt_Face_Forward",0,0,0,0,0,0,78.29,21.71
"80","raw_data/north_europ_F05_Anger_Face_Forward",0,87.46,0,0,0,0,0,12.54
"81","raw_data/north_europ_F04_Surprise_Face_Forward",0,0,85.31,1.14,0,0,0,13.55
"82","raw_data/north_europ_F04_Sadness_Face_Forward",0,2.97,0,0,0,59.18,0,37.85
"83","raw_data/north_europ_F04_Pride_Face_Forward",78.64,0,0,0,0,0,2.01,19.35
"84","raw_data/north_europ_F04_Neutral_Face_Forward",0,0,0,0,0,0,0,100
"85","raw_data/north_europ_F04_Joy_Face_Forward",87.88,0,0,0,0,0,0.13,11.98
"86","raw_data/north_europ_F04_Fear_Face_Forward",0,0,2.78,81.7,0,0,0,15.51
"87","raw_data/north_europ_F04_Embarrass_Face_Forward",0.11,0,0,0,0,0,21.03,78.86
"88","raw_data/north_europ_F04_Disgust_Face_Forward",0,0,0,0,89.32,0,0,10.68
"89","raw_data/north_europ_F04_Contempt_Face_Forward",0,0,0,0,0,0,92.16,7.84
"90","raw_data/north_europ_F04_Anger_Face_Forward",0,89.56,0,0,0,0,0,10.44
"91","raw_data/north_europ_F03_Surprise_Face_Forward",0,0,94.1,1.73,0,0,0,4.16
"92","raw_data/north_europ_F03_Sadness_Face_Forward",0,1.42,0,0.14,14.87,60.09,0,23.48
"93","raw_data/north_europ_F03_Pride_Face_Forward",76.76,0,0,0.69,0,0,0.22,22.33
"94","raw_data/north_europ_F03_Neutral_Face_Forward",0,0,0,0.6,0,0,0,99.4
"95","raw_data/north_europ_F03_Joy_Face_Forward",94.66,0,0,0.54,0,0,0,4.8
"96","raw_data/north_europ_F03_Fear_Face_Forward",0,0,28.89,65.12,0,0,0,5.98
"97","raw_data/north_europ_F03_Embarrass_Face_Forward",65.52,0,0,0,0,0,11.54,22.94
"98","raw_data/north_europ_F03_Disgust_Face_Forward",0,0.12,0,0,91.58,0,0,8.3
"99","raw_data/north_europ_F03_Contempt_Face_Forward",0,0,0.2,0.23,0,0,91.73,7.84
"100","raw_data/north_europ_F03_Anger_Face_Forward",0,87.9,0,0.02,0,0,0,12.08
"101","raw_data/north_europ_F02_Surprise_Face_Forward",0,0,93.82,0.71,0,0,0,5.47
"102","raw_data/north_europ_F02_Sadness_Face_Forward",0,0,0,0,0,75.29,0,24.71
"103","raw_data/north_europ_F02_Pride_Face_Forward",79.9,0,0,0,0,0,14.87,5.23
"104","raw_data/north_europ_F02_Neutral_Face_Forward",0,0,0,0,0,0,4.28,95.72
"105","raw_data/north_europ_F02_Joy_Face_Forward",98.7,0,0,0,0,0,0.04,1.26
